"序号","省份","学校名称","类型","学校标识码","主管部门","所在地","办学层次","备注","985","211","双一流","隶属关系","院校层级","数据状态"
"361","安徽","安徽财经大学","公办普通本科","4134010378","安徽省","蚌埠市","本科","","","","","其他所属","公办本科","已匹配教育部名单"
"373","安徽","安徽城市管理职业大学","公办职业本科","","","","","","","","","待补","公办本科","待校对"
"344","安徽","安徽大学","公办普通本科","4134010357","安徽省","合肥市","本科","","","是","是","其他所属","211/双一流","已匹配教育部名单"
"347","安徽","安徽工业大学","公办普通本科","4134010360","安徽省","马鞍山市","本科","","","","","其他所属","公办本科","已匹配教育部名单"
"366","安徽","安徽建筑大学","公办普通本科","4134010878","安徽省","合肥市","本科","","","","","其他所属","公办本科","已匹配教育部名单"
"367","安徽","安徽科技学院","公办普通本科","4134010879","安徽省","滁州市","本科","","","","","其他所属","公办本科","已匹配教育部名单"
"348","安徽","安徽理工大学","公办普通本科","4134010361","安徽省","淮南市","本科","","","","","其他所属","公办本科","已匹配教育部名单"
"349","安徽","安徽农业大学","公办普通本科","4134010364","安徽省","合肥市","本科","","","","","其他所属","公办本科","已匹配教育部名单"
"354","安徽","安徽师范大学","公办普通本科","4134010370","安徽省","芜湖市","本科","","","","","其他所属","公办本科","已匹配教育部名单"
"350","安徽","安徽医科大学","公办普通本科","4134010366","安徽省","合肥市","本科","","","","","其他所属","公办本科","已匹配教育部名单"
"374","安徽","安徽医学职业大学","公办职业本科","","","","","","","","","待补","公办本科","待校对"
"371","安徽","安徽艺术学院","公办普通本科","4134014682","安徽省","合肥市","本科","","","","","其他所属","公办本科","已匹配教育部名单"
"353","安徽","安徽中医药大学","公办普通本科","4134010369","安徽省","合肥市","本科","","","","","其他所属","公办本科","已匹配教育部名单"
"356","安徽","安庆师范大学","公办普通本科","4134010372","安徽省","安庆市","本科","","","","","其他所属","公办本科","已匹配教育部名单"
"369","安徽","蚌埠学院","公办普通本科","4134011305","安徽省","蚌埠市","本科","","","","","其他所属","公办本科","已匹配教育部名单"
"351","安徽","蚌埠医学院","公办普通本科","","","","","","","","","待补","公办本科","待校对"
"363","安徽","巢湖学院","公办普通本科","4134010380","安徽省","合肥市","本科","","","","","其他所属","公办本科","已匹配教育部名单"
"370","安徽","池州学院","公办普通本科","4134011306","安徽省","池州市","本科","","","","","其他所属","公办本科","已匹配教育部名单"
"360","安徽","滁州学院","公办普通本科","4134010377","安徽省","滁州市","本科","","","","","其他所属","公办本科","已匹配教育部名单"
"355","安徽","阜阳师范大学","公办普通本科","4134010371","安徽省","阜阳市","本科","","","","","其他所属","公办本科","已匹配教育部名单"
"346","安徽","合肥工业大学","公办普通本科","4134010359","教育部","合肥市","本科","","","是","是","教育部直属","211/双一流","已匹配教育部名单"
"372","安徽","合肥师范学院","公办普通本科","4134014098","安徽省","合肥市","本科","","","","","其他所属","公办本科","已匹配教育部名单"
"368","安徽","合肥学院","公办普通本科","","","","","","","","","待补","公办本科","待校对"
"357","安徽","淮北师范大学","公办普通本科","4134010373","安徽省","淮北市","本科","","","","","其他所属","公办本科","已匹配教育部名单"
"364","安徽","淮南师范学院","公办普通本科","4134010381","安徽省","淮南市","本科","","","","","其他所属","公办本科","已匹配教育部名单"
"358","安徽","黄山学院","公办普通本科","4134010375","安徽省","黄山市","本科","","","","","其他所属","公办本科","已匹配教育部名单"
"362","安徽","宿州学院","公办普通本科","4134010379","安徽省","宿州市","本科","","","","","其他所属","公办本科","已匹配教育部名单"
"365","安徽","铜陵学院","公办普通本科","4134010383","安徽省","铜陵市","本科","","","","","其他所属","公办本科","已匹配教育部名单"
"352","安徽","皖南医学院","公办普通本科","4134010368","安徽省","芜湖市","本科","","","","","其他所属","公办本科","已匹配教育部名单"
"359","安徽","皖西学院","公办普通本科","4134010376","安徽省","六安市","本科","","","","","其他所属","公办本科","已匹配教育部名单"
"345","安徽","中国科学技术大学","公办普通本科","4134010358","中国科学院","合肥市","本科","","是","是","是","中央部委所属","985/211/双一流","已匹配教育部名单"
"9","北京","北方工业大学","公办普通本科","4111010009","北京市","北京市","本科","","","","","其他所属","公办本科","已匹配教育部名单"
"1","北京","北京大学","公办普通本科","4111010001","教育部","北京市","本科","","是","是","是","教育部直属","985/211/双一流","已匹配教育部名单"
"28","北京","北京第二外国语学院","公办普通本科","4111010031","北京市","北京市","本科","","","","","其他所属","公办本科","已匹配教育部名单"
"17","北京","北京电子科技学院","公办普通本科","4111010018","中央办公厅","北京市","本科","","","","","其他所属","公办本科","已匹配教育部名单"
"12","北京","北京服装学院","公办普通本科","4111010012","北京市","北京市","本科","","","","","其他所属","公办本科","已匹配教育部名单"
"11","北京","北京工商大学","公办普通本科","4111010011","北京市","北京市","本科","","","","","其他所属","公办本科","已匹配教育部名单"
"5","北京","北京工业大学","公办普通本科","4111010005","北京市","北京市","本科","","","是","是","其他所属","211/双一流","已匹配教育部名单"
"6","北京","北京航空航天大学","公办普通本科","4111010006","工业和信息化部","北京市","本科","","是","是","是","中央部委所属","985/211/双一流","已匹配教育部名单"
"10","北京","北京化工大学","公办普通本科","4111010010","教育部","北京市","本科","","","是","是","教育部直属","211/双一流","已匹配教育部名单"
"15","北京","北京建筑大学","公办普通本科","4111010016","北京市","北京市","本科","","","","","其他所属","公办本科","已匹配教育部名单"
"4","北京","北京交通大学","公办普通本科","4111010004","教育部","北京市","本科","","","是","是","教育部直属","211/双一流","已匹配教育部名单"
"53","北京","北京警察学院","公办普通本科","4111014019","北京市","北京市","本科","","","","","其他所属","公办本科","已匹配教育部名单"
"8","北京","北京科技大学","公办普通本科","4111010008","教育部","北京市","本科","","","是","是","教育部直属","211/双一流","已匹配教育部名单"
"7","北京","北京理工大学","公办普通本科","4111010007","工业和信息化部","北京市","本科","","是","是","是","中央部委所属","985/211/双一流","已匹配教育部名单"
"50","北京","北京联合大学","公办普通本科","4111011417","北京市","北京市","本科","","","","","其他所属","公办本科","已匹配教育部名单"
"20","北京","北京林业大学","公办普通本科","4111010022","教育部","北京市","本科","","","是","是","教育部直属","211/双一流","已匹配教育部名单"
"19","北京","北京农学院","公办普通本科","4111010020","北京市","北京市","本科","","","","","其他所属","公办本科","已匹配教育部名单"
"24","北京","北京师范大学","公办普通本科","4111010027","教育部","北京市","本科","","是","是","是","教育部直属","985/211/双一流","已匹配教育部名单"
"16","北京","北京石油化工学院","公办普通本科","4111010017","北京市","北京市","本科","","","","","其他所属","公办本科","已匹配教育部名单"
"37","北京","北京体育大学","公办普通本科","4111010043","国家体育总局","北京市","本科","","","是","是","其他所属","211/双一流","已匹配教育部名单"
"27","北京","北京外国语大学","公办普通本科","4111010030","教育部","北京市","本科","","","是","是","教育部直属","211/双一流","已匹配教育部名单"
"43","北京","北京舞蹈学院","公办普通本科","4111010051","北京市","北京市","本科","","","","","其他所属","公办本科","已匹配教育部名单"
"33","北京","北京物资学院","公办普通本科","4111010037","北京市","北京市","本科","","","","","其他所属","公办本科","已匹配教育部名单"
"21","北京","北京协和医学院","公办普通本科","4111010023","国家卫生健康委员会","北京市","本科","","","","是","中央部委所属","双一流","已匹配教育部名单"
"49","北京","北京信息科技大学","公办普通本科","4111011232","北京市","北京市","本科","","","","","其他所属","公办本科","已匹配教育部名单"
"14","北京","北京印刷学院","公办普通本科","4111010015","北京市","北京市","本科","","","","","其他所属","公办本科","已匹配教育部名单"
"13","北京","北京邮电大学","公办普通本科","4111010013","教育部","北京市","本科","","","是","是","教育部直属","211/双一流","已匹配教育部名单"
"29","北京","北京语言大学","公办普通本科","4111010032","教育部","北京市","本科","","","","","教育部直属","公办本科","已匹配教育部名单"
"23","北京","北京中医药大学","公办普通本科","4111010026","教育部","北京市","本科","","","是","是","教育部直属","211/双一流","已匹配教育部名单"
"32","北京","对外经济贸易大学","公办普通本科","4111010036","教育部","北京市","本科","","","是","是","教育部直属","211/双一流","已匹配教育部名单"
"36","北京","国际关系学院","公办普通本科","4111010042","教育部","北京市","本科","","","","","教育部直属","公办本科","已匹配教育部名单"
"45","北京","华北电力大学","公办普通本科","4111010054","教育部","北京市","本科","","","是","是","教育部直属","211/双一流","已匹配教育部名单"
"3","北京","清华大学","公办普通本科","4111010003","教育部","北京市","本科","","是","是","是","教育部直属","985/211/双一流","已匹配教育部名单"
"34","北京","首都经济贸易大学","公办普通本科","4111010038","北京市","北京市","本科","","","","","其他所属","公办本科","已匹配教育部名单"
"25","北京","首都师范大学","公办普通本科","4111010028","北京市","北京市","本科","","","","是","其他所属","双一流","已匹配教育部名单"
"26","北京","首都体育学院","公办普通本科","4111010029","北京市","北京市","本科","","","","","其他所属","公办本科","已匹配教育部名单"
"22","北京","首都医科大学","公办普通本科","4111010025","北京市","北京市","本科","","","","","其他所属","公办本科","已匹配教育部名单"
"30","北京","中国传媒大学","公办普通本科","4111010033","教育部","北京市","本科","","","是","是","教育部直属","211/双一流","已匹配教育部名单"
"48","北京","中国地质大学(北京)","公办普通本科","4111011415","教育部","北京市","本科","","","是","是","教育部直属","211/双一流","已匹配教育部名单"
"46","北京","中国矿业大学(北京)","公办普通本科","4111011413","教育部","北京市","本科","","","是","是","教育部直属","211/双一流","已匹配教育部名单"
"18","北京","中国农业大学","公办普通本科","4111010019","教育部","北京市","本科","","是","是","是","教育部直属","985/211/双一流","已匹配教育部名单"
"51","北京","中国青年政治学院","公办普通本科","4111011625","共青团中央","北京市","本科","","","","","其他所属","公办本科","已匹配教育部名单"
"2","北京","中国人民大学","公办普通本科","4111010002","教育部","北京市","本科","","是","是","是","教育部直属","985/211/双一流","已匹配教育部名单"
"35","北京","中国人民公安大学","公办普通本科","4111010041","公安部","北京市","本科","","","","","其他所属","公办本科","已匹配教育部名单"
"47","北京","中国石油大学(北京)","公办普通本科","4111011414","教育部","北京市","本科","","","是","是","教育部直属","211/双一流","已匹配教育部名单"
"42","北京","中国戏曲学院","公办普通本科","4111010049","北京市","北京市","本科","","","","","其他所属","公办本科","已匹配教育部名单"
"39","北京","中国音乐学院","公办普通本科","4111010046","北京市","北京市","本科","","","","是","其他所属","双一流","已匹配教育部名单"
"44","北京","中国政法大学","公办普通本科","4111010053","教育部","北京市","本科","","","是","是","教育部直属","211/双一流","已匹配教育部名单"
"52","北京","中华女子学院","公办普通本科","4111011149","中华妇女联合会","北京市","本科","","","","","其他所属","公办本科","已匹配教育部名单"
"31","北京","中央财经大学","公办普通本科","4111010034","教育部","北京市","本科","","","是","是","教育部直属","211/双一流","已匹配教育部名单"
"40","北京","中央美术学院","公办普通本科","4111010047","教育部","北京市","本科","","","","","教育部直属","公办本科","已匹配教育部名单"
"41","北京","中央戏剧学院","公办普通本科","4111010048","教育部","北京市","本科","","","","","教育部直属","公办本科","已匹配教育部名单"
"38","北京","中央音乐学院","公办普通本科","4111010045","教育部","北京市","本科","","","是","是","教育部直属","211/双一流","已匹配教育部名单"
"636","重庆","重庆大学","公办普通本科","4150010611","教育部","重庆市","本科","","是","是","是","教育部直属","985/211/双一流","已匹配教育部名单"
"652","重庆","重庆第二师范学院","公办普通本科","4150014388","重庆市","重庆市","本科","","","","","其他所属","公办本科","已匹配教育部名单"
"647","重庆","重庆工商大学","公办普通本科","4150011799","重庆市","重庆市","本科","","","","","其他所属","公办本科","已匹配教育部名单"
"654","重庆","重庆机电职业技术大学","公办职业本科","4150012607","重庆市教委","重庆市","本科","民办","","","","其他所属","公办本科","已匹配教育部名单"
"638","重庆","重庆交通大学","公办普通本科","4150010618","重庆市","重庆市","本科","","","","","其他所属","公办本科","已匹配教育部名单"
"653","重庆","重庆警察学院","公办普通本科","4150012757","重庆市","重庆市","本科","","","","","其他所属","公办本科","已匹配教育部名单"
"650","重庆","重庆科技学院","公办普通本科","","","","","","","","","待补","公办本科","待校对"
"651","重庆","重庆理工大学","公办普通本科","4150011660","重庆市","重庆市","本科","","","","","其他所属","公办本科","已匹配教育部名单"
"649","重庆","重庆三峡学院","公办普通本科","4150010643","重庆市","重庆市","本科","","","","","其他所属","公办本科","已匹配教育部名单"
"642","重庆","重庆师范大学","公办普通本科","4150010637","重庆市","重庆市","本科","","","","","其他所属","公办本科","已匹配教育部名单"
"643","重庆","重庆文理学院","公办普通本科","4150010642","重庆市","重庆市","本科","","","","","其他所属","公办本科","已匹配教育部名单"
"640","重庆","重庆医科大学","公办普通本科","4150010631","重庆市","重庆市","本科","","","","","其他所属","公办本科","已匹配教育部名单"
"637","重庆","重庆邮电大学","公办普通本科","4150010617","重庆市","重庆市","本科","","","","","其他所属","公办本科","已匹配教育部名单"
"648","重庆","四川美术学院","公办普通本科","4150010655","重庆市","重庆市","本科","","","","","其他所属","公办本科","已匹配教育部名单"
"645","重庆","四川外国语大学","公办普通本科","4150010650","重庆市","重庆市","本科","","","","","其他所属","公办本科","已匹配教育部名单"
"639","重庆","西南大学","公办普通本科","4150010635","教育部","重庆市","本科","","","是","是","教育部直属","211/双一流","已匹配教育部名单"
"646","重庆","西南大学荣昌校区","公办普通本科","","","","","","","","","待补","公办本科","待校对"
"641","重庆","西南政法大学","公办普通本科","4150010652","重庆市","重庆市","本科","","","","","其他所属","公办本科","已匹配教育部名单"
"644","重庆","长江师范学院","公办普通本科","4150010647","重庆市","重庆市","本科","","","","","其他所属","公办本科","已匹配教育部名单"
"378","福建","福建工程学院","公办普通本科","","","","","","","","","待补","公办本科","待校对"
"395","福建","福建技术师范学院","公办普通本科","4135014683","福建省","福州市","本科","","","","","其他所属","公办本科","已匹配教育部名单"
"392","福建","福建江夏学院","公办普通本科","4135013763","福建省","福州市","本科","","","","","其他所属","公办本科","已匹配教育部名单"
"394","福建","福建警察学院","公办普通本科","4135011495","福建省","福州市","本科","","","","","其他所属","公办本科","已匹配教育部名单"
"379","福建","福建农林大学","公办普通本科","4135010389","福建省","福州市","本科","","","","是","其他所属","双一流","已匹配教育部名单"
"383","福建","福建师范大学","公办普通本科","4135010394","福建省","福州市","本科","","","","","其他所属","公办本科","已匹配教育部名单"
"381","福建","福建医科大学","公办普通本科","4135010392","福建省","福州市","本科","","","","","其他所属","公办本科","已匹配教育部名单"
"382","福建","福建中医药大学","公办普通本科","4135010393","福建省","福州市","本科","","","","","其他所属","公办本科","已匹配教育部名单"
"377","福建","福州大学","公办普通本科","4135010386","福建省","福州市","本科","","","是","是","其他所属","211/双一流","已匹配教育部名单"
"376","福建","华侨大学","公办普通本科","4135010385","中央统战部","泉州市","本科","","","","","其他所属","公办本科","已匹配教育部名单"
"380","福建","集美大学","公办普通本科","4135010390","福建省","厦门市","本科","","","","","其他所属","公办本科","已匹配教育部名单"
"387","福建","龙岩学院","公办普通本科","4135011312","福建省","龙岩市","本科","","","","","其他所属","公办本科","已匹配教育部名单"
"384","福建","闽江学院","公办普通本科","4135010395","福建省","福州市","本科","","","","","其他所属","公办本科","已匹配教育部名单"
"386","福建","闽南师范大学","公办普通本科","4135010402","福建省","漳州市","本科","","","","","其他所属","公办本科","已匹配教育部名单"
"391","福建","宁德师范学院","公办普通本科","4135010398","福建省","宁德市","本科","","","","","其他所属","公办本科","已匹配教育部名单"
"389","福建","莆田学院","公办普通本科","4135011498","福建省","莆田市","本科","","","","","其他所属","公办本科","已匹配教育部名单"
"385","福建","泉州师范学院","公办普通本科","4135010399","福建省","泉州市","本科","","","","","其他所属","公办本科","已匹配教育部名单"
"396","福建","泉州职业技术大学","公办职业本科","4135012928","福建省教育厅","泉州市","本科","民办","","","","地方所属","公办本科","已匹配教育部名单"
"388","福建","三明学院","公办普通本科","4135011311","福建省","三明市","本科","","","","","其他所属","公办本科","已匹配教育部名单"
"375","福建","厦门大学","公办普通本科","4135010384","教育部","厦门市","本科","","是","是","是","教育部直属","985/211/双一流","已匹配教育部名单"
"393","福建","厦门理工学院","公办普通本科","4135011062","福建省","厦门市","本科","","","","","其他所属","公办本科","已匹配教育部名单"
"390","福建","武夷学院","公办普通本科","4135010397","福建省","南平市","本科","","","","","其他所属","公办本科","已匹配教育部名单"
"772","甘肃","甘肃农业大学","公办普通本科","4162010733","甘肃省","兰州市","本科","","","","","其他所属","公办本科","已匹配教育部名单"
"785","甘肃","甘肃医学院","公办普通本科","4162011805","甘肃省","平凉市","本科","","","","","其他所属","公办本科","已匹配教育部名单"
"781","甘肃","甘肃政法大学","公办普通本科","4162011406","甘肃省","兰州市","本科","","","","","其他所属","公办本科","已匹配教育部名单"
"773","甘肃","甘肃中医药大学","公办普通本科","4162010735","甘肃省","兰州市","本科","","","","","其他所属","公办本科","已匹配教育部名单"
"778","甘肃","河西学院","公办普通本科","4162010740","甘肃省","张掖市","本科","","","","","其他所属","公办本科","已匹配教育部名单"
"779","甘肃","兰州财经大学","公办普通本科","4162010741","甘肃省","兰州市","本科","","","","","其他所属","公办本科","已匹配教育部名单"
"775","甘肃","兰州城市学院","公办普通本科","4162010737","甘肃省","兰州市","本科","","","","","其他所属","公办本科","已匹配教育部名单"
"769","甘肃","兰州大学","公办普通本科","4162010730","教育部","兰州市","本科","","是","是","是","教育部直属","985/211/双一流","已匹配教育部名单"
"786","甘肃","兰州工业学院","公办普通本科","4162011807","甘肃省","兰州市","本科","","","","","其他所属","公办本科","已匹配教育部名单"
"771","甘肃","兰州交通大学","公办普通本科","4162010732","甘肃省","兰州市","本科","","","","","其他所属","公办本科","已匹配教育部名单"
"770","甘肃","兰州理工大学","公办普通本科","4162010731","甘肃省","兰州市","本科","","","","","其他所属","公办本科","已匹配教育部名单"
"787","甘肃","兰州石化职业技术大学","公办职业本科","4162016209","甘肃省","兰州市","本科","","","","","其他所属","公办本科","已匹配教育部名单"
"784","甘肃","兰州文理学院","公办普通本科","4162011562","甘肃省","兰州市","本科","","","","","其他所属","公办本科","已匹配教育部名单"
"788","甘肃","兰州资源环境职业技术大学","公办职业本科","4162016208","甘肃省","兰州市","本科","","","","","其他所属","公办本科","已匹配教育部名单"
"776","甘肃","陇东学院","公办普通本科","4162010738","甘肃省","庆阳市","本科","","","","","其他所属","公办本科","已匹配教育部名单"
"777","甘肃","天水师范学院","公办普通本科","","","","","","","","","待补","公办本科","待校对"
"780","甘肃","西北民族大学","公办普通本科","4162010742","国家民委","兰州市","本科","","","","","其他所属","公办本科","已匹配教育部名单"
"774","甘肃","西北师范大学","公办普通本科","4162010736","甘肃省","兰州市","本科","","","","","其他所属","公办本科","已匹配教育部名单"
"590","广东","东莞理工学院","公办普通本科","4144011819","广东省","东莞市","本科","","","","","其他所属","公办本科","已匹配教育部名单"
"592","广东","佛山科学技术学院","公办普通本科","","","","","","","","","待补","公办本科","待校对"
"584","广东","广东财经大学","公办普通本科","4144010592","广东省","广州市","本科","","","","","其他所属","公办本科","已匹配教育部名单"
"591","广东","广东第二师范学院","公办普通本科","4144014278","广东省","广州市","本科","","","","","其他所属","公办本科","已匹配教育部名单"
"607","广东","广东东软学院","公办普通本科","4144012574","广东省教育厅","佛山市","本科","民办","","","","地方所属","公办本科","已匹配教育部名单"
"568","广东","广东海洋大学","公办普通本科","4144010566","广东省","湛江市","本科","","","","","其他所属","公办本科","已匹配教育部名单"
"582","广东","广东技术师范大学","公办普通本科","4144010588","广东省","广州市","本科","","","","","其他所属","公办本科","已匹配教育部名单"
"585","广东","广东金融学院","公办普通本科","4144011540","广东省","广州市","本科","","","","","其他所属","公办本科","已匹配教育部名单"
"586","广东","广东警官学院","公办普通本科","4144011110","广东省","广州市","本科","","","","","其他所属","公办本科","已匹配教育部名单"
"589","广东","广东石油化工学院","公办普通本科","4144011656","广东省","茂名市","本科","","","","","其他所属","公办本科","已匹配教育部名单"
"595","广东","广东外语外贸大学","公办普通本科","4144011846","广东省","广州市","本科","","","","","其他所属","公办本科","已匹配教育部名单"
"570","广东","广东医科大学","公办普通本科","4144010571","广东省","湛江市","本科","","","","","其他所属","公办本科","已匹配教育部名单"
"608","广东","广东职业技术大学","公办职业本科","","","","","","","","","待补","公办本科","待校对"
"597","广东","广州城市理工学院","公办普通本科","4144012617","广东省教育厅","广州市","本科","民办","","","","地方所属","公办本科","已匹配教育部名单"
"593","广东","广州大学","公办普通本科","4144011078","广东省","广州市","本科","","","","","其他所属","公办本科","已匹配教育部名单"
"598","广东","广州工商学院","公办普通本科","4144013714","广东省教育厅","广州市","本科","民办","","","","地方所属","公办本科","已匹配教育部名单"
"594","广东","广州航海学院","公办普通本科","4144011106","广东省","广州市","本科","","","","","其他所属","公办本科","已匹配教育部名单"
"601","广东","广州华立学院","公办普通本科","4144013656","广东省教育厅","广州市","本科","民办","","","","地方所属","公办本科","已匹配教育部名单"
"600","广东","广州华商学院","公办普通本科","4144012621","广东省教育厅","广州市","本科","民办","","","","地方所属","公办本科","已匹配教育部名单"
"603","广东","广州理工学院","公办普通本科","4144012668","广东省教育厅","广州市","本科","民办","","","","地方所属","公办本科","已匹配教育部名单"
"580","广东","广州美术学院","公办普通本科","4144010586","广东省","广州市","本科","","","","","其他所属","公办本科","已匹配教育部名单"
"604","广东","广州南方学院","公办普通本科","4144012619","广东省教育厅","广州市","本科","民办","","","","地方所属","公办本科","已匹配教育部名单"
"605","广东","广州软件学院","公办普通本科","4144012618","广东省教育厅","广州市","本科","民办","","","","地方所属","公办本科","已匹配教育部名单"
"606","广东","广州商学院","公办普通本科","4144013667","广东省教育厅","广州市","本科","民办","","","","地方所属","公办本科","已匹配教育部名单"
"579","广东","广州体育学院","公办普通本科","4144010585","广东省","广州市","本科","","","","","其他所属","公办本科","已匹配教育部名单"
"569","广东","广州医科大学","公办普通本科","4144010570","广东省","广州市","本科","","","","是","其他所属","双一流","已匹配教育部名单"
"599","广东","广州应用科技学院","公办普通本科","4144013657","广东省教育厅","广州市","本科","民办","","","","地方所属","公办本科","已匹配教育部名单"
"571","广东","广州中医药大学","公办普通本科","4144010572","广东省","广州市","本科","","","","是","其他所属","双一流","已匹配教育部名单"
"575","广东","韩山师范学院","公办普通本科","4144010578","广东省","潮州市","本科","","","","","其他所属","公办本科","已匹配教育部名单"
"566","广东","华南理工大学","公办普通本科","4144010561","教育部","广州市","本科","","是","是","是","教育部直属","985/211/双一流","已匹配教育部名单"
"567","广东","华南农业大学","公办普通本科","4144010564","广东省","广州市","本科","","","","是","其他所属","双一流","已匹配教育部名单"
"572","广东","华南师范大学","公办普通本科","4144010574","广东省","广州市","本科","","","是","是","其他所属","211/双一流","已匹配教育部名单"
"574","广东","惠州学院","公办普通本科","4144010577","广东省","惠州市","本科","","","","","其他所属","公办本科","已匹配教育部名单"
"564","广东","暨南大学","公办普通本科","4144010559","中央统战部","广州市","本科","","","是","是","其他所属","211/双一流","已匹配教育部名单"
"578","广东","嘉应学院","公办普通本科","4144010582","广东省","梅州市","本科","","","","","其他所属","公办本科","已匹配教育部名单"
"576","广东","岭南师范学院","公办普通本科","4144010579","广东省","湛江市","本科","","","","","其他所属","公办本科","已匹配教育部名单"
"565","广东","汕头大学","公办普通本科","4144010560","广东省","汕头市","本科","","","","","其他所属","公办本科","已匹配教育部名单"
"573","广东","韶关学院","公办普通本科","4144010576","广东省","韶关市","本科","","","","","其他所属","公办本科","已匹配教育部名单"
"583","广东","深圳大学","公办普通本科","4144010590","广东省","深圳市","本科","","","","","其他所属","公办本科","已匹配教育部名单"
"596","广东","深圳技术大学","公办普通本科","4144014655","广东省","深圳市","本科","","","","","其他所属","公办本科","已匹配教育部名单"
"588","广东","五邑大学","公办普通本科","4144011349","广东省","江门市","本科","","","","","其他所属","公办本科","已匹配教育部名单"
"581","广东","星海音乐学院","公办普通本科","4144010587","广东省","广州市","本科","","","","","其他所属","公办本科","已匹配教育部名单"
"602","广东","湛江科技学院","公办普通本科","4144012622","广东省教育厅","湛江市","本科","民办","","","","地方所属","公办本科","已匹配教育部名单"
"577","广东","肇庆学院","公办普通本科","4144010580","广东省","肇庆市","本科","","","","","其他所属","公办本科","已匹配教育部名单"
"563","广东","中山大学","公办普通本科","4144010558","教育部","广州市","本科","","是","是","是","教育部直属","985/211/双一流","已匹配教育部名单"
"587","广东","仲恺农业工程学院","公办普通本科","4144011347","广东省","广州市","本科","","","","","其他所属","公办本科","已匹配教育部名单"
"623","广西","百色学院","公办普通本科","4145010609","广西壮族自治区","百色市","本科","","","","","地方所属","公办本科","已匹配教育部名单"
"622","广西","广西财经学院","公办普通本科","4145011548","广西壮族自治区","南宁市","本科","","","","","地方所属","公办本科","已匹配教育部名单"
"630","广西","广西城市职业大学","公办职业本科","4145013920","广西壮族自治区教育厅","崇左市","本科","民办","","","","地方所属","公办本科","已匹配教育部名单"
"609","广西","广西大学","公办普通本科","4145010593","广西壮族自治区","南宁市","本科","","","是","是","地方所属","211/双一流","已匹配教育部名单"
"627","广西","广西警察学院","公办普通本科","4145013520","广西壮族自治区","南宁市","本科","","","","","地方所属","公办本科","已匹配教育部名单"
"610","广西","广西科技大学","公办普通本科","4145010594","广西壮族自治区","柳州市","本科","","","","","地方所属","公办本科","已匹配教育部名单"
"619","广西","广西民族师范学院","公办普通本科","4145010604","广西壮族自治区","崇左市","本科","","","","","地方所属","公办本科","已匹配教育部名单"
"617","广西","广西师范大学","公办普通本科","4145010602","广西壮族自治区","桂林市","本科","","","","","地方所属","公办本科","已匹配教育部名单"
"613","广西","广西医科大学","公办普通本科","4145010598","广西壮族自治区","南宁市","本科","","","","","地方所属","公办本科","已匹配教育部名单"
"625","广西","广西艺术学院","公办普通本科","4145010607","广西壮族自治区","南宁市","本科","","","","","地方所属","公办本科","已匹配教育部名单"
"615","广西","广西中医药大学","公办普通本科","4145010600","广西壮族自治区","南宁市","本科","","","","","地方所属","公办本科","已匹配教育部名单"
